,code,name,date,weight
0,601016,节能风电,2016-08-01,0.02
1,603993,洛阳钼业,2016-08-01,0.18
2,000630,铜陵有色,2016-08-01,0.2
3,600050,中国联通,2016-08-01,0.41
4,002399,海普瑞,2016-08-01,0.07
5,300315,掌趣科技,2016-08-01,0.23
6,000768,中航飞机,2016-08-01,0.27
7,600115,东方航空,2016-08-01,0.31
8,600208,新湖中宝,2016-08-01,0.17
9,000839,中信国安,2016-08-01,0.27
10,000793,华闻传媒,2016-08-01,0.23
11,600704,物产中大,2016-08-01,0.12
12,601668,中国建筑,2016-08-01,1.01
13,600104,上汽集团,2016-08-01,0.89
14,601800,中国交建,2016-08-01,0.19
15,601958,金钼股份,2016-08-01,0.09
16,001979,招商蛇口,2016-08-01,0.41
17,000800,一汽轿车,2016-08-01,0.1
18,600827,百联股份,2016-08-01,0.11
19,000738,中航动控,2016-08-01,0.14
20,600804,鹏博士,2016-08-01,0.26
21,600029,南方航空,2016-08-01,0.34
22,600600,青岛啤酒,2016-08-01,0.09
23,601390,中国中铁,2016-08-01,0.44
24,600038,中直股份,2016-08-01,0.11
25,600362,江西铜业,2016-08-01,0.14
26,601111,中国国航,2016-08-01,0.25
27,002230,科大讯飞,2016-08-01,0.3
28,601021,春秋航空,2016-08-01,0.14
29,600666,奥瑞德,2016-08-01,0.09
30,000999,华润三九,2016-08-01,0.12
31,000568,泸州老窖,2016-08-01,0.26
32,603885,吉祥航空,2016-08-01,0.05
33,600074,保千里,2016-08-01,0.17
34,600098,广州发展,2016-08-01,0.07
35,601088,中国神华,2016-08-01,0.34
36,601186,中国铁建,2016-08-01,0.35
37,600085,同仁堂,2016-08-01,0.2
38,002252,上海莱士,2016-08-01,0.24
39,600276,恒瑞医药,2016-08-01,0.71
40,000963,华东医药,2016-08-01,0.19
41,600372,中航电子,2016-08-01,0.12
42,601888,中国国旅,2016-08-01,0.26
43,601928,凤凰传媒,2016-08-01,0.09
44,601818,光大银行,2016-08-01,0.72
45,601998,中信银行,2016-08-01,0.21
46,600157,永泰能源,2016-08-01,0.17
47,601866,中海集运,2016-08-01,0.15
48,000883,湖北能源,2016-08-01,0.11
49,600028,中国石化,2016-08-01,0.59
50,002415,海康威视,2016-08-01,0.53
51,601919,中国远洋,2016-08-01,0.23
52,002024,苏宁云商,2016-08-01,0.45
53,600795,国电电力,2016-08-01,0.41
54,600118,中国卫星,2016-08-01,0.22
55,600221,海南航空,2016-08-01,0.23
56,600886,国投电力,2016-08-01,0.28
57,002422,科伦药业,2016-08-01,0.15
58,000069,华侨城Ａ,2016-08-01,0.26
59,600100,同方股份,2016-08-01,0.32
60,600177,雅戈尔,2016-08-01,0.26
61,000825,太钢不锈,2016-08-01,0.09
62,600895,张江高科,2016-08-01,0.16
63,600383,金地集团,2016-08-01,0.25
64,600871,石化油服,2016-08-01,0.08
65,601607,上海医药,2016-08-01,0.27
66,600578,京能电力,2016-08-01,0.07
67,601939,建设银行,2016-08-01,0.46
68,000625,长安汽车,2016-08-01,0.43
69,600023,浙能电力,2016-08-01,0.25
70,000402,金 融 街,2016-08-01,0.18
71,600489,中金黄金,2016-08-01,0.29
72,300104,乐视网,2016-08-01,0.5
73,002142,宁波银行,2016-08-01,0.35
74,600741,华域汽车,2016-08-01,0.24
75,600016,民生银行,2016-08-01,2.54
76,300251,光线传媒,2016-08-01,0.11
77,002568,百润股份,2016-08-01,0.05
78,600111,北方稀土,2016-08-01,0.33
79,600718,东软集团,2016-08-01,0.2
80,002475,立讯精密,2016-08-01,0.2
81,000895,双汇发展,2016-08-01,0.28
82,000503,海虹控股,2016-08-01,0.34
83,601991,大唐发电,2016-08-01,0.14
84,601985,中国核电,2016-08-01,0.36
85,601899,紫金矿业,2016-08-01,0.39
86,601857,中国石油,2016-08-01,0.41
87,601727,上海电气,2016-08-01,0.27
88,601633,长城汽车,2016-08-01,0.15
89,601555,东吴证券,2016-08-01,0.33
90,601398,工商银行,2016-08-01,1.22
91,601328,交通银行,2016-08-01,1.81
92,601288,农业银行,2016-08-01,1.39
93,601106,中国一重,2016-08-01,0.16
94,600893,中航动力,2016-08-01,0.32
95,600887,伊利股份,2016-08-01,1.27
96,600873,梅花生物,2016-08-01,0.14
97,600863,内蒙华电,2016-08-01,0.1
98,600663,陆家嘴,2016-08-01,0.19
99,600649,城投控股,2016-08-01,0.25
100,600256,广汇能源,2016-08-01,0.16
101,600188,兖州煤业,2016-08-01,0.05
102,600027,华电国际,2016-08-01,0.15
103,600021,上海电力,2016-08-01,0.11
104,600018,上港集团,2016-08-01,0.2
105,600010,包钢股份,2016-08-01,0.32
106,300168,万达信息,2016-08-01,0.19
107,300027,华谊兄弟,2016-08-01,0.28
108,002129,中环股份,2016-08-01,0.13
109,000876,新 希 望,2016-08-01,0.2
110,000725,京东方Ａ,2016-08-01,0.64
111,000538,云南白药,2016-08-01,0.42
112,000415,渤海金控,2016-08-01,0.15
113,000100,TCL 集团,2016-08-01,0.29
114,002304,洋河股份,2016-08-01,0.49
115,002008,大族激光,2016-08-01,0.22
116,600518,康美药业,2016-08-01,0.58
117,601166,兴业银行,2016-08-01,2.42
118,000623,吉林敖东,2016-08-01,0.21
119,601009,南京银行,2016-08-01,0.44
120,600048,保利地产,2016-08-01,0.73
121,000001,平安银行,2016-08-01,0.74
122,600406,国电南瑞,2016-08-01,0.25
123,600583,海油工程,2016-08-01,0.19
124,600340,华夏幸福,2016-08-01,0.26
125,000540,中天城投,2016-08-01,0.21
126,600688,上海石化,2016-08-01,0.15
127,601117,中国化学,2016-08-01,0.13
128,600642,申能股份,2016-08-01,0.16
129,601225,陕西煤业,2016-08-01,0.13
130,600031,三一重工,2016-08-01,0.23
131,600019,宝钢股份,2016-08-01,0.28
132,600585,海螺水泥,2016-08-01,0.37
133,601872,招商轮船,2016-08-01,0.13
134,000338,潍柴动力,2016-08-01,0.24
135,600271,航天信息,2016-08-01,0.3
136,600170,上海建工,2016-08-01,0.14
137,600008,首创股份,2016-08-01,0.11
138,600674,川投能源,2016-08-01,0.24
139,600519,贵州茅台,2016-08-01,1.8
140,601318,中国平安,2016-08-01,4.07
141,300146,汤臣倍健,2016-08-01,0.11
142,600150,中国船舶,2016-08-01,0.18
143,600376,首开股份,2016-08-01,0.13
144,600196,复星医药,2016-08-01,0.28
145,600588,用友网络,2016-08-01,0.19
146,000858,五 粮 液,2016-08-01,0.77
147,601901,方正证券,2016-08-01,0.34
148,002385,大北农,2016-08-01,0.19
149,600036,招商银行,2016-08-01,2.06
150,600011,华能国际,2016-08-01,0.36
151,601211,国泰君安,2016-08-01,0.31
152,000060,中金岭南,2016-08-01,0.19
153,601988,中国银行,2016-08-01,0.82
154,601989,中国重工,2016-08-01,0.69
155,000425,徐工机械,2016-08-01,0.15
156,601601,中国太保,2016-08-01,0.98
157,002465,海格通信,2016-08-01,0.22
158,000709,河钢股份,2016-08-01,0.14
159,601169,北京银行,2016-08-01,1.19
160,002195,二三四五,2016-08-01,0.1
161,002424,贵州百灵,2016-08-01,0.09
162,600037,歌华有线,2016-08-01,0.13
163,601788,光大证券,2016-08-01,0.23
164,601258,庞大集团,2016-08-01,0.14
165,600061,国投安信,2016-08-01,0.21
166,601099,太平洋,2016-08-01,0.32
167,600015,华夏银行,2016-08-01,0.62
168,601018,宁波港,2016-08-01,0.22
169,600446,金证股份,2016-08-01,0.18
170,600022,山东钢铁,2016-08-01,0.05
171,000063,中兴通讯,2016-08-01,0.39
172,000559,万向钱潮,2016-08-01,0.19
173,601808,中海油服,2016-08-01,0.08
174,600000,浦发银行,2016-08-01,1.59
175,600582,天地科技,2016-08-01,0.09
176,603000,人民网,2016-08-01,0.13
177,600839,四川长虹,2016-08-01,0.19
178,000651,格力电器,2016-08-01,0.99
179,601006,大秦铁路,2016-08-01,0.43
180,000776,广发证券,2016-08-01,0.56
181,600959,江苏有线,2016-08-01,0.09
182,000826,启迪桑德,2016-08-01,0.18
183,601098,中南传媒,2016-08-01,0.15
184,000039,中集集团,2016-08-01,0.12
185,002202,金风科技,2016-08-01,0.28
186,002450,康得新,2016-08-01,0.52
187,600875,东方电气,2016-08-01,0.14
188,600685,中船防务,2016-08-01,0.08
189,601198,东兴证券,2016-08-01,0.26
190,300133,华策影视,2016-08-01,0.12
191,601377,兴业证券,2016-08-01,0.42
192,601600,中国铝业,2016-08-01,0.24
193,600900,长江电力,2016-08-01,1.03
194,600332,白云山,2016-08-01,0.16
195,002241,歌尔股份,2016-08-01,0.27
196,600060,海信电器,2016-08-01,0.16
197,600547,山东黄金,2016-08-01,0.38
198,000728,国元证券,2016-08-01,0.25
199,600352,浙江龙盛,2016-08-01,0.25
200,002594,比亚迪,2016-08-01,0.37
201,002456,欧菲光,2016-08-01,0.26
202,600648,外高桥,2016-08-01,0.08
203,601179,中国西电,2016-08-01,0.12
204,601216,君正集团,2016-08-01,0.11
205,600485,信威集团,2016-08-01,0.23
206,600690,青岛海尔,2016-08-01,0.38
207,600705,中航资本,2016-08-01,0.3
208,000423,东阿阿胶,2016-08-01,0.35
209,600153,建发股份,2016-08-01,0.22
210,600005,武钢股份,2016-08-01,0.13
211,600570,恒生电子,2016-08-01,0.32
212,002292,奥飞娱乐,2016-08-01,0.18
213,300144,宋城演艺,2016-08-01,0.16
214,600703,三安光电,2016-08-01,0.29
215,000002,万 科Ａ,2016-08-01,1.56
216,000009,中国宝安,2016-08-01,0.25
217,600606,绿地控股,2016-08-01,0.04
218,600252,中恒集团,2016-08-01,0.14
219,600030,中信证券,2016-08-01,1.48
220,601933,永辉超市,2016-08-01,0.22
221,601333,广深铁路,2016-08-01,0.16
222,600369,西南证券,2016-08-01,0.24
223,600999,招商证券,2016-08-01,0.56
224,600820,隧道股份,2016-08-01,0.17
225,600837,海通证券,2016-08-01,1.43
226,002081,金 螳 螂,2016-08-01,0.18
227,600637,东方明珠,2016-08-01,0.35
228,002739,万达院线,2016-08-01,0.39
229,600066,宇通客车,2016-08-01,0.35
230,600660,福耀玻璃,2016-08-01,0.26
231,601608,中信重工,2016-08-01,0.08
232,000027,深圳能源,2016-08-01,0.09
233,000046,泛海控股,2016-08-01,0.18
234,601669,中国电建,2016-08-01,0.28
235,002146,荣盛发展,2016-08-01,0.11
236,000166,申万宏源,2016-08-01,0.43
237,600089,特变电工,2016-08-01,0.27
238,002470,金正大,2016-08-01,0.16
239,000917,电广传媒,2016-08-01,0.22
240,000686,东北证券,2016-08-01,0.2
241,000333,美的集团,2016-08-01,1.03
242,600373,中文传媒,2016-08-01,0.14
243,000061,农 产 品,2016-08-01,0.12
244,000792,盐湖股份,2016-08-01,0.17
245,600398,海澜之家,2016-08-01,0.18
246,601898,中煤能源,2016-08-01,0.12
247,000783,长江证券,2016-08-01,0.4
248,600317,营口港,2016-08-01,0.08
249,002152,广电运通,2016-08-01,0.14
250,600109,国金证券,2016-08-01,0.27
251,002065,东华软件,2016-08-01,0.18
252,002294,信立泰,2016-08-01,0.1
253,600009,上海机场,2016-08-01,0.31
254,300059,东方财富,2016-08-01,0.47
255,601336,新华保险,2016-08-01,0.39
256,000712,锦龙股份,2016-08-01,0.1
257,002236,大华股份,2016-08-01,0.25
258,600998,九州通,2016-08-01,0.08
259,600816,安信信托,2016-08-01,0.19
260,002153,石基信息,2016-08-01,0.09
261,002500,山西证券,2016-08-01,0.18
262,601766,中国中车,2016-08-01,0.95
263,601118,海南橡胶,2016-08-01,0.08
264,000750,国海证券,2016-08-01,0.17
265,600737,中粮屯河,2016-08-01,0.14
266,601628,中国人寿,2016-08-01,0.4
267,300024,机器人,2016-08-01,0.3
268,300015,爱尔眼科,2016-08-01,0.17
269,600739,辽宁成大,2016-08-01,0.22
270,002183,怡 亚 通,2016-08-01,0.18
271,002736,国信证券,2016-08-01,0.46
272,002673,西部证券,2016-08-01,0.39
273,600958,东方证券,2016-08-01,0.5
274,601688,华泰证券,2016-08-01,0.71
275,600415,小商品城,2016-08-01,0.2
276,601618,中国中冶,2016-08-01,0.21
277,601992,金隅股份,2016-08-01,0.12
278,600535,天士力,2016-08-01,0.3
279,300070,碧水源,2016-08-01,0.32
280,600068,葛洲坝,2016-08-01,0.22
281,600867,通化东宝,2016-08-01,0.25
282,300003,乐普医疗,2016-08-01,0.19
283,002007,华兰生物,2016-08-01,0.2
284,300085,银之杰,2016-08-01,0.09
285,600309,万华化学,2016-08-01,0.23
286,000729,燕京啤酒,2016-08-01,0.12
287,000778,新兴铸管,2016-08-01,0.12
288,000898,鞍钢股份,2016-08-01,0.09
289,600783,鲁信创投,2016-08-01,0.07
290,300124,汇川技术,2016-08-01,0.2
291,300002,神州泰岳,2016-08-01,0.14
292,000413,东旭光电,2016-08-01,0.25
293,002027,分众传媒,2016-08-01,0.11
294,000156,华数传媒,2016-08-01,0.09
295,000157,中联重科,2016-08-01,0.21
296,300058,蓝色光标,2016-08-01,0.16
297,000977,浪潮信息,2016-08-01,0.16
298,601718,际华集团,2016-08-01,0.15
299,300017,网宿科技,2016-08-01,0.4
