datetime,A,B,C,D,E,F,G
2007-09-04,396.24,179.63,345109.92,6848.6,2928.0,3501.0,9821.0
2007-09-05,309.14,148.86,344373.35,5324.6,0.0,4144.0,6705.0
2007-09-06,225.37,172.03,344649.67,3963.2,0.0,3888.0,3461.0
2007-09-07,334.12,181.74,344205.65,5770.4,3632.0,551.0,9388.0
2007-09-08,367.44,186.33,345211.84,6324.4,3339.0,1801.0,9164.0
2007-09-09,419.88,209.15,344047.89,7277.8,2184.0,4438.0,9233.0
2007-09-10,279.34,177.5,344719.67,4843.8,935.0,595.0,5613.0
2007-09-11,245.89,151.76,345703.67,4251.0,943.0,550.0,5792.0
2007-09-12,321.94,171.79,345621.68,5558.4,0.0,3217.0,7755.0
2007-09-13,286.6,165.96,344606.16,4988.8,1175.0,2523.0,3853.0
2007-09-14,283.87,183.13,344594.73,4960.4,901.0,676.0,5804.0
2007-09-15,273.83,184.47,345602.84,4720.6,0.0,1449.0,6464.0
2007-09-16,413.06,192.35,344967.07,7151.4,3118.0,3064.0,9310.0
2007-09-17,365.3,202.31,344469.31,6355.4,6651.0,926.0,6279.0
2007-09-18,291.88,147.13,343095.37,5058.4,1888.0,2029.0,5425.0
2007-09-19,324.67,151.79,346039.5,5592.0,0.0,2743.0,7937.0
2007-09-20,313.88,132.91,345189.58,5358.2,1056.0,489.0,9996.0
2007-09-21,309.7,152.83,344709.31,5375.0,3130.0,2745.0,6316.0
2007-09-22,294.04,183.43,344855.57,5061.8,944.0,1311.0,7688.0
2007-09-23,354.49,242.97,344880.62,6163.2,2831.0,1929.0,7382.0
2007-09-24,338.63,197.62,343584.87,5873.4,929.0,3935.0,7955.0
2007-09-25,441.09,130.08,342863.44,7497.2,916.0,2253.0,9820.0
2007-09-26,455.57,168.63,344292.53,7732.2,1058.0,9415.0,5661.0
2007-09-27,348.15,150.71,344976.56,5872.0,1066.0,643.0,7324.0
2007-09-28,420.12,222.72,344825.9,7191.6,996.0,3722.0,9952.0
2007-09-29,574.13,182.12,344361.76,9782.2,4085.0,7457.0,8190.0
2007-09-30,379.07,163.59,345693.29,6411.6,1405.0,582.0,10225.0
2007-10-01,430.23,146.73,344505.48,7306.2,1507.0,6622.0,5960.0
2007-10-02,549.72,161.83,343431.06,9322.6,508.0,8022.0,12815.0
2007-10-03,320.11,157.74,344535.94,5472.0,979.0,5024.0,3692.0
2007-10-04,379.61,138.45,344455.31,6414.6,2400.0,444.0,9710.0
2007-10-05,348.52,150.64,343911.04,5889.2,0.0,351.0,9425.0
2007-10-06,439.06,186.19,343268.23,7441.4,4840.0,347.0,9666.0
2007-10-07,526.53,153.18,343909.84,8939.4,2498.0,8255.0,10886.0
2007-10-08,273.81,121.9,344299.03,4652.8,0.0,420.0,5082.0
2007-10-09,421.96,159.8,343985.97,7174.6,2034.0,2147.0,9290.0
2007-10-10,291.74,132.75,344766.47,5023.6,1863.0,2117.0,3345.0
2007-10-11,433.11,153.11,343359.58,7357.0,2630.0,414.0,7806.0
2007-10-12,478.63,137.98,343413.09,8160.6,1020.0,5028.0,11659.0
2007-10-13,481.68,125.2,343822.19,8209.0,969.0,3799.0,8463.0
2007-10-14,515.31,150.05,344305.49,8753.4,2930.0,7494.0,7126.0
2007-10-15,316.58,118.18,344581.5,5359.6,1061.0,339.0,7654.0
2007-10-16,491.11,185.41,343962.17,8385.4,0.0,7871.0,9876.0
2007-10-17,394.23,136.4,344436.67,6677.2,1065.0,453.0,8968.0
2007-10-18,379.63,122.5,345312.41,6384.6,1162.0,317.0,9864.0
2007-10-19,521.41,121.48,345099.13,8788.6,1299.0,3124.0,11648.0
2007-10-20,415.06,139.54,348227.74,6933.2,2363.0,296.0,13225.0
2007-10-21,485.48,154.03,347746.67,8210.4,3712.0,4357.0,7313.0
2007-10-22,413.22,116.41,346385.38,6920.4,0.0,299.0,13027.0
2007-10-23,488.66,127.48,346891.41,8214.0,1067.0,5186.0,10680.0
2007-10-24,466.41,146.78,346763.91,7881.4,4459.0,364.0,9115.0
2007-10-25,463.48,132.2,346280.59,7795.6,1478.0,2433.0,7385.0
2007-10-26,359.39,109.68,346580.43,6286.8,0.0,348.0,5766.0
2007-10-27,446.42,109.19,345889.74,7645.2,1374.0,4856.0,8949.0
2007-10-28,128.04,92.3,346847.12,2138.8,0.0,283.0,1765.0
2007-10-29,136.36,87.0,347318.36,2267.2,0.0,269.0,2749.0
2007-10-30,202.75,89.84,346501.33,3386.0,0.0,1935.0,4256.0
2007-10-31,320.8,107.2,346088.13,5389.0,0.0,4700.0,8915.0
2007-11-01,124.05,85.05,346951.3,2067.8,0.0,293.0,1991.0
2007-11-02,360.9,93.36,344662.54,6051.8,1346.0,2115.0,12245.0
2007-11-03,123.14,88.12,345874.33,2065.4,0.0,282.0,1936.0
2007-11-04,371.42,138.8,345895.95,6313.0,0.0,4387.0,7068.0
2007-11-05,375.15,131.35,345109.12,6330.6,1265.0,397.0,6583.0
2007-11-06,520.59,200.53,343730.82,8855.8,1105.0,5515.0,10690.0
2007-11-07,461.19,193.52,344973.47,7892.8,5042.0,301.0,6374.0
2007-11-08,375.26,134.7,346683.81,6386.4,1715.0,314.0,6500.0
2007-11-09,542.81,113.24,343750.23,9168.8,0.0,4573.0,15375.0
2007-11-10,652.9,237.65,344318.99,11098.0,3697.0,304.0,13767.0
2007-11-11,471.78,185.61,345974.78,7978.4,3445.0,320.0,6024.0
2007-11-12,539.04,137.47,345348.85,9031.6,1018.0,4165.0,13281.0
2007-11-13,553.6,140.95,347217.09,9293.0,978.0,4933.0,11076.0
2007-11-14,512.0,141.59,345522.28,8554.6,1055.0,295.0,16345.0
2007-11-15,373.0,133.07,345578.39,6330.8,1606.0,571.0,7503.0
2007-11-16,577.44,123.98,347016.26,9674.0,1991.0,4660.0,13564.0
2007-11-17,652.52,168.03,346468.93,10942.4,2588.0,2199.0,14990.0
2007-11-18,545.96,161.76,348855.06,9140.6,5201.0,2097.0,7066.0
2007-11-19,430.91,112.03,349583.55,7209.0,1089.0,253.0,10750.0
2007-11-20,523.96,124.83,347527.91,8770.2,1015.0,3954.0,11026.0
2007-11-21,437.96,131.48,347513.84,7360.4,1139.0,549.0,9455.0
2007-11-22,483.09,143.11,347853.67,8145.0,2867.0,297.0,9001.0
2007-11-23,630.65,138.91,346640.21,10570.6,2168.0,6181.0,13685.0
2007-11-24,474.76,150.51,348195.95,7938.2,1573.0,4131.0,13451.0
2007-11-25,348.9,122.78,349432.07,5884.8,3556.0,279.0,5678.0
2007-11-26,392.43,117.05,347207.75,6626.0,1088.0,288.0,8926.0
2007-11-27,700.25,139.99,347502.38,11745.0,1063.0,11020.0,15111.0
2007-11-28,411.24,115.44,349768.52,6876.8,1182.0,769.0,7810.0
2007-11-29,429.81,118.71,349289.97,7221.6,2031.0,283.0,8818.0
2007-11-30,582.93,147.28,350622.36,9730.4,0.0,7941.0,13601.0
2007-12-01,783.74,288.89,345983.16,13235.8,9356.0,353.0,17847.0
2007-12-02,736.55,325.08,346651.21,12410.8,2090.0,6915.0,10636.0
2007-12-03,440.52,131.91,347154.61,7438.4,1141.0,299.0,10428.0
2007-12-04,516.91,145.02,347811.81,8705.0,1012.0,5828.0,8561.0
2007-12-05,538.28,178.4,347368.15,9141.4,3422.0,295.0,10919.0
2007-12-06,621.98,161.94,345182.54,10566.6,4751.0,318.0,11908.0
2007-12-07,442.25,147.64,346566.31,7427.4,459.0,3710.0,10263.0
2007-12-08,553.35,154.34,344966.3,9371.6,1133.0,2354.0,12283.0
2007-12-09,568.65,200.94,345477.71,9650.2,4176.0,2428.0,8728.0
2007-12-10,439.69,125.01,348341.52,7451.4,1102.0,278.0,8281.0
2007-12-11,576.28,133.7,347702.74,9665.6,1050.0,3817.0,12740.0
2007-12-12,397.02,116.89,349165.91,6611.2,1152.0,254.0,7759.0
2007-12-13,461.94,111.49,348231.37,7804.2,1103.0,1448.0,8911.0
2007-12-14,493.7,179.55,348459.73,8291.2,980.0,3849.0,12941.0
2007-12-15,684.22,157.63,347444.13,11491.2,1706.0,3687.0,14313.0
2007-12-16,690.55,126.94,349466.38,11508.8,3410.0,2281.0,12929.0
2007-12-17,449.27,105.1,349138.46,7467.6,1636.0,243.0,10567.0
2007-12-18,655.8,144.08,349833.58,10947.0,1123.0,5810.0,11093.0
2007-12-19,549.01,109.34,349489.58,9121.6,1233.0,2658.0,11679.0
2007-12-20,487.44,119.43,350161.83,8083.2,1859.0,276.0,13592.0
2007-12-21,495.64,106.47,349749.55,8227.8,1191.0,200.0,12251.0
2007-12-22,652.82,141.31,348689.57,10934.6,3819.0,4550.0,12673.0
2007-12-23,602.26,176.27,349283.43,10055.2,1971.0,3091.0,11962.0
2007-12-24,564.46,149.75,349416.61,9431.6,2985.0,2316.0,14350.0
2007-12-25,673.74,151.81,349892.45,11219.0,4588.0,3368.0,9084.0
2007-12-26,645.07,140.31,349045.05,10693.6,1109.0,2773.0,9480.0
2007-12-27,633.05,190.58,348640.72,10650.0,4122.0,1490.0,7960.0
2007-12-28,778.26,206.8,348889.65,13004.0,1980.0,8554.0,15823.0
2007-12-29,824.74,199.89,346392.96,13766.4,4836.0,2434.0,14906.0
2007-12-30,639.73,178.44,348622.81,10750.6,3595.0,3597.0,13485.0
2007-12-31,554.14,145.54,347176.5,9295.2,0.0,3457.0,14071.0
2008-01-01,689.93,142.51,347092.81,11489.2,2461.0,2739.0,12355.0
2008-01-02,411.03,111.67,349081.13,6869.4,0.0,3094.0,8987.0
2008-01-03,377.53,121.18,350031.54,6338.4,1130.0,846.0,6671.0
2008-01-04,572.96,136.71,347433.67,9669.8,1241.0,5326.0,11752.0
2008-01-05,545.81,129.46,343905.04,9283.4,2113.0,286.0,14591.0
2008-01-06,456.3,116.96,344746.5,7761.8,1966.0,2445.0,7824.0
2008-01-07,423.95,116.17,346671.27,7078.0,1288.0,282.0,10294.0
2008-01-08,510.89,127.45,346783.4,8625.6,2197.0,3511.0,9793.0
2008-01-09,447.11,125.34,347412.44,7534.0,1162.0,284.0,8963.0
2008-01-10,473.52,120.5,346762.28,8056.2,1307.0,285.0,9992.0
2008-01-11,426.45,95.48,346190.47,7147.4,1261.0,290.0,7997.0
2008-01-12,717.85,162.72,345542.66,12274.4,5594.0,2621.0,11116.0
2008-01-13,720.41,144.28,345001.97,12158.6,6505.0,340.0,9362.0
2008-01-14,506.23,120.11,346030.57,8661.0,5918.0,339.0,9738.0
2008-01-15,671.73,113.14,346621.66,11363.4,782.0,6883.0,14512.0
2008-01-16,533.96,128.93,346207.89,9100.2,1162.0,3430.0,9391.0
2008-01-17,393.07,116.72,347944.31,6688.8,1007.0,350.0,8657.0
2008-01-18,546.75,119.29,345503.42,9262.4,1034.0,846.0,14983.0
2008-01-19,495.08,134.98,345032.53,8393.6,2521.0,6054.0,8015.0
2008-01-20,435.09,138.61,345520.14,7414.4,1775.0,380.0,4940.0
2008-01-21,464.75,122.4,344973.24,7947.4,0.0,376.0,10447.0
2008-01-22,581.25,143.46,345736.48,9977.4,4670.0,7640.0,7552.0
2008-01-23,470.58,107.98,346906.15,7949.2,1116.0,387.0,13359.0
2008-01-24,411.26,104.31,346722.09,7038.6,1107.0,320.0,5935.0
2008-01-25,559.96,119.63,346615.84,9423.4,0.0,2421.0,11409.0
2008-01-26,708.75,168.42,345254.7,12048.0,4925.0,311.0,15606.0
2008-01-27,595.44,140.76,347477.29,10058.2,3725.0,3818.0,7367.0
2008-01-28,577.05,107.84,346272.16,9748.2,1142.0,280.0,12792.0
2008-01-29,669.01,117.18,346497.27,11292.8,1487.0,6199.0,11077.0
2008-01-30,410.16,116.47,347925.1,6950.0,0.0,261.0,7261.0
2008-01-31,488.48,137.58,348315.48,8342.4,1165.0,267.0,9437.0
2008-02-01,383.66,179.25,346118.79,6505.4,336.0,280.0,7241.0
2008-02-02,734.01,230.97,345778.05,12446.6,6247.0,2764.0,15188.0
2008-02-03,521.14,153.71,346090.64,8835.4,2319.0,4435.0,8452.0
2008-02-04,407.03,104.03,345967.5,6879.2,1161.0,252.0,9531.0
2008-02-05,618.11,152.79,347006.76,10383.2,1098.0,7803.0,13717.0
2008-02-06,417.38,114.26,343315.75,7104.4,2114.0,356.0,8428.0
2008-02-07,379.58,108.71,347141.59,6392.6,0.0,295.0,8089.0
2008-02-08,487.64,119.09,346223.69,8276.0,940.0,1921.0,9563.0
2008-02-09,525.57,144.53,348140.89,8769.6,2050.0,2838.0,10293.0
2008-02-10,546.18,151.74,347436.29,9211.4,2562.0,2955.0,10128.0
2008-02-11,423.0,102.25,348036.76,7101.8,1018.0,297.0,8930.0
2008-02-12,496.95,130.95,344893.18,8419.8,2009.0,1856.0,12138.0
2008-02-13,475.12,128.48,347332.46,8035.4,2530.0,3615.0,7568.0
2008-02-14,401.16,113.65,346701.34,6744.6,1300.0,291.0,9299.0
2008-02-15,501.3,107.95,348322.47,8325.0,1109.0,1723.0,13417.0
2008-02-16,586.74,138.99,347166.08,9927.2,1076.0,2360.0,11599.0
2008-02-17,483.34,120.08,349156.56,8142.4,3182.0,2257.0,6049.0
2008-02-18,378.6,101.97,348572.06,6301.8,0.0,251.0,10345.0
2008-02-19,531.73,137.57,347054.59,8956.4,1881.0,4711.0,11200.0
2008-02-20,563.45,190.27,348004.35,9516.0,3655.0,5516.0,7704.0
2008-02-21,408.46,112.27,346680.56,6895.4,0.0,307.0,8523.0
2008-02-22,433.14,121.69,347667.5,7279.6,1167.0,1985.0,10101.0
2008-02-23,458.49,132.5,344649.26,7781.8,1684.0,2250.0,10040.0
2008-02-24,315.75,107.33,346144.03,5240.0,754.0,332.0,11447.0
2008-02-25,126.12,91.72,345277.45,2096.0,0.0,321.0,1856.0
2008-02-26,126.78,84.59,344927.99,2101.0,0.0,295.0,2013.0
2008-02-27,141.68,86.17,344957.79,2353.2,0.0,326.0,2969.0
2008-02-28,127.3,83.25,345318.15,2112.4,0.0,281.0,2028.0
2008-02-29,333.34,88.95,342775.43,5576.6,0.0,3773.0,8062.0
2008-03-01,285.47,105.16,344781.38,4719.8,0.0,1287.0,2724.0
2008-03-02,290.56,144.71,345234.59,4932.0,0.0,5244.0,2565.0
2008-03-03,260.14,114.33,346106.86,4287.6,0.0,2207.0,1755.0
2008-03-04,417.25,108.96,347078.04,7009.4,1249.0,2443.0,9415.0
2008-03-05,509.3,140.9,347133.95,8598.0,1145.0,9797.0,5529.0
2008-03-06,625.8,106.18,346218.09,10389.0,1082.0,372.0,6965.0
2008-03-07,465.74,129.39,346775.14,7836.0,1235.0,3471.0,9033.0
2008-03-08,562.16,237.08,347890.97,9487.2,6286.0,346.0,8435.0
2008-03-09,390.11,135.57,346674.79,6611.2,2607.0,333.0,4155.0
2008-03-10,404.67,127.12,348087.38,6786.0,2009.0,368.0,8660.0
2008-03-11,550.01,151.1,346210.78,9312.4,1271.0,3901.0,12936.0
2008-03-12,443.56,138.19,347122.38,7448.0,1120.0,2374.0,11042.0
2008-03-13,418.88,128.47,346755.78,7116.0,3263.0,3590.0,5464.0
2008-03-14,552.56,159.75,346503.41,9282.6,980.0,3881.0,14476.0
2008-03-15,394.08,154.41,345885.11,6697.0,2550.0,502.0,5910.0
2008-03-16,450.49,173.65,347464.32,7629.6,2394.0,566.0,11286.0
2008-03-17,426.73,175.27,346759.53,7210.0,236.0,6651.0,9346.0
2008-03-18,479.39,147.44,348377.74,8023.6,1156.0,4019.0,12544.0
2008-03-19,327.11,142.5,349059.19,5508.8,2110.0,411.0,6154.0
2008-03-20,313.32,120.85,348138.12,5269.8,1107.0,478.0,6670.0
2008-03-21,516.61,223.82,347572.67,8695.0,2171.0,4778.0,13275.0
2008-03-22,513.38,185.68,347921.5,8669.2,3322.0,588.0,12405.0
2008-03-23,581.5,152.45,349419.78,9778.4,6279.0,2112.0,13878.0
2008-03-24,493.67,131.05,349255.74,8285.6,1131.0,5988.0,7008.0
2008-03-25,503.96,127.83,348679.03,8453.6,2246.0,3677.0,13494.0
2008-03-26,408.37,133.6,349646.11,6858.8,2547.0,3831.0,7547.0
2008-03-27,342.71,116.44,348617.58,5703.6,0.0,356.0,9022.0
2008-03-28,471.36,137.64,348945.61,7889.8,2325.0,3605.0,11581.0
2008-03-29,617.79,175.07,347405.11,10381.4,5153.0,375.0,17240.0
2008-03-30,536.6,175.97,347275.81,9039.6,5045.0,1315.0,9769.0
2008-03-31,344.39,130.86,349526.94,5768.6,1091.0,411.0,9387.0
2008-04-01,532.26,170.4,347926.76,8931.6,1079.0,6657.0,14515.0
2008-04-02,422.92,142.54,343680.71,7211.0,1106.0,3674.0,7989.0
2008-04-03,282.19,121.24,346599.71,4724.4,0.0,422.0,6901.0
2008-04-04,407.98,125.31,347516.72,6806.0,2133.0,775.0,13246.0
2008-04-05,492.69,203.68,346403.56,8330.2,2929.0,874.0,13644.0
2008-04-06,424.08,150.57,347255.43,7122.8,1124.0,2615.0,7552.0
2008-04-07,384.71,141.28,350248.79,6457.2,2420.0,672.0,9466.0
2008-04-08,664.38,184.18,348575.88,11087.2,2752.0,10713.0,17519.0
2008-04-09,304.71,132.86,348937.5,5073.0,0.0,376.0,9003.0
2008-04-10,369.44,163.68,348406.63,6199.8,3261.0,457.0,6527.0
2008-04-11,469.42,143.89,346692.06,7851.8,1802.0,491.0,14522.0
2008-04-12,700.0,392.27,347130.97,11834.2,7076.0,2499.0,15225.0
2008-04-13,558.25,213.51,346209.59,9434.6,2554.0,5942.0,13007.0
2008-04-14,397.4,154.96,348932.24,6630.2,0.0,425.0,11197.0
2008-04-15,417.6,178.78,347383.79,7069.8,1174.0,3998.0,9874.0
2008-04-16,372.27,125.9,348111.92,6215.2,838.0,403.0,11322.0
2008-04-17,348.97,145.88,347621.18,5910.2,1719.0,417.0,8638.0
2008-04-18,465.6,184.65,346523.87,7859.0,2174.0,3832.0,10921.0
2008-04-19,563.43,245.28,347246.18,9556.0,4319.0,2457.0,14722.0
2008-04-20,447.85,227.85,347663.34,7575.2,1030.0,4544.0,10401.0
2008-04-21,291.04,175.4,348469.19,4902.0,0.0,2673.0,6788.0
2008-04-22,406.92,193.15,346981.99,6872.4,971.0,5093.0,10603.0
2008-04-23,339.33,189.5,347776.33,5713.2,1380.0,492.0,8406.0
2008-04-24,260.94,171.92,346471.67,4403.6,1263.0,522.0,5296.0
2008-04-25,316.93,162.22,347050.3,5328.0,824.0,2004.0,9400.0
2008-04-26,225.79,168.7,346741.29,3793.0,0.0,634.0,3586.0
2008-04-27,252.06,198.12,346906.49,4267.8,693.0,588.0,5488.0
2008-04-28,164.76,167.12,347008.98,2809.0,0.0,621.0,2786.0
2008-04-29,493.15,215.36,346617.94,8309.8,1402.0,5411.0,10481.0
2008-04-30,275.43,171.56,347664.45,4634.8,1057.0,590.0,6653.0
2008-05-01,144.0,150.7,347682.62,2451.4,0.0,530.0,2586.0
2008-05-02,374.44,205.57,347974.48,6304.0,3114.0,584.0,8687.0
2008-05-03,322.4,202.0,346800.51,5473.4,996.0,541.0,6535.0
2008-05-04,367.74,209.42,347587.89,6282.0,2196.0,2872.0,5464.0
2008-05-05,341.73,185.75,346661.07,5756.8,1008.0,378.0,10197.0
2008-05-06,447.5,199.6,346018.06,7554.2,1354.0,5410.0,12200.0
2008-05-07,294.07,190.96,347157.02,4978.8,1030.0,423.0,6649.0
2008-05-08,529.17,253.24,345385.86,8897.0,3667.0,702.0,12717.0
2008-05-09,436.82,229.87,346278.56,7396.0,2229.0,423.0,11904.0
2008-05-10,477.28,289.81,345724.17,8116.4,6950.0,612.0,11714.0
2008-05-11,402.73,275.7,346299.26,6918.0,563.0,1340.0,6930.0
2008-05-12,381.05,229.14,347099.94,6508.0,2082.0,1085.0,11959.0
2008-05-13,369.22,236.47,346138.65,6324.2,823.0,4089.0,8370.0
2008-05-14,396.07,277.37,346620.26,6787.2,2467.0,3436.0,9716.0
2008-05-15,290.69,237.72,346104.57,5071.8,868.0,570.0,6820.0
2008-05-16,412.01,235.2,344573.91,7078.2,2228.0,2565.0,8955.0
2008-05-17,414.36,275.9,344840.92,7130.2,2158.0,935.0,12472.0
2008-05-18,450.99,254.49,345143.07,7789.6,1775.0,5355.0,8626.0
2008-05-19,257.57,175.74,346221.9,4420.0,1014.0,558.0,7503.0
2008-05-20,395.33,184.08,347068.23,6742.4,1352.0,2431.0,11977.0
2008-05-21,331.03,190.33,346695.14,5640.0,1989.0,474.0,9251.0
