datetime,A,B,C,D,E,F,G
2008-05-22,244.22,169.82,344880.28,4256.6,996.0,440.0,6475.0
2008-05-23,371.23,178.96,344878.35,6276.4,0.0,1390.0,14734.0
2008-05-24,395.04,285.55,346643.86,6723.4,1027.0,569.0,12833.0
2008-05-25,512.13,290.42,345521.73,8836.6,4307.0,8811.0,6016.0
2008-05-26,322.43,220.7,346123.71,5658.8,985.0,666.0,9284.0
2008-05-27,427.18,207.47,344722.85,7354.6,0.0,5352.0,11478.0
2008-05-28,278.59,235.64,347504.68,4824.8,3138.0,512.0,6709.0
2008-05-29,283.77,186.83,342252.23,5005.0,1004.0,507.0,8703.0
2008-05-30,349.31,182.22,346397.32,6052.2,0.0,3019.0,11298.0
2008-05-31,410.37,249.92,346542.05,7089.2,1764.0,2328.0,11858.0
2008-06-01,462.22,225.34,346497.38,7809.4,1906.0,545.0,11307.0
2008-06-02,268.5,165.16,340372.62,4634.0,960.0,558.0,6341.0
2008-06-03,399.45,173.94,337179.18,6975.6,2897.0,2608.0,9265.0
2008-06-04,397.23,152.4,337977.32,6952.0,1550.0,7682.0,6508.0
2008-06-05,280.02,153.11,338635.91,4892.6,1747.0,506.0,8781.0
2008-06-06,304.43,174.52,345192.39,5287.8,1009.0,506.0,7871.0
2008-06-07,470.62,186.41,344137.6,7966.0,2379.0,2611.0,14593.0
2008-06-08,385.58,188.38,345549.51,6618.4,2536.0,3161.0,9732.0
2008-06-09,331.42,183.64,344785.94,5817.2,1967.0,2085.0,7921.0
2008-06-10,266.77,216.02,345568.39,4615.0,907.0,585.0,8992.0
2008-06-11,280.8,214.37,345822.44,4879.4,977.0,842.0,7566.0
2008-06-12,314.83,189.29,345153.63,5471.0,1951.0,567.0,7246.0
2008-06-13,468.57,281.82,343759.26,8067.0,2809.0,7358.0,10531.0
2008-06-14,346.23,344.28,345620.87,6059.2,1862.0,1011.0,10681.0
2008-06-15,572.28,281.01,344813.37,9754.0,6471.0,6802.0,11589.0
2008-06-16,325.76,204.38,346224.19,5622.8,1980.0,464.0,10012.0
2008-06-17,286.27,175.46,346110.38,4945.8,1080.0,432.0,10094.0
2008-06-18,473.4,272.72,345225.41,8224.4,7549.0,3040.0,12687.0
2008-06-19,397.02,189.42,344552.67,6822.6,3411.0,1514.0,10911.0
2008-06-20,419.03,227.42,345512.43,7211.8,2948.0,2935.0,12417.0
2008-06-21,433.56,239.03,344827.31,7393.2,940.0,5823.0,12828.0
2008-06-22,391.6,294.14,344223.53,6730.6,4705.0,1175.0,10652.0
2008-06-23,312.95,210.96,344070.22,5460.4,2600.0,581.0,10124.0
2008-06-24,438.61,253.02,342598.16,7577.6,2779.0,3489.0,14271.0
2008-06-25,315.44,290.63,344008.66,5631.8,2773.0,569.0,9402.0
2008-06-26,264.0,217.41,344666.02,4624.0,921.0,572.0,8971.0
2008-06-27,438.79,262.01,344066.38,7540.8,4159.0,2372.0,10163.0
2008-06-28,302.2,210.95,344365.03,5307.8,0.0,2000.0,7932.0
2008-06-29,187.34,183.66,345831.33,3356.8,955.0,535.0,3896.0
2008-06-30,201.05,189.53,346141.61,3570.0,0.0,521.0,6819.0
2008-07-01,303.81,277.79,344938.02,5385.6,3465.0,587.0,8390.0
2008-07-02,286.8,266.54,344105.25,5140.2,962.0,650.0,7002.0
2008-07-03,274.59,213.75,345075.11,4814.2,958.0,2569.0,7410.0
2008-07-04,235.5,188.13,345858.7,4072.8,0.0,589.0,8302.0
2008-07-05,367.27,224.78,344973.27,6316.6,1875.0,6754.0,8365.0
2008-07-06,451.27,253.58,346449.93,7717.6,4258.0,5230.0,7536.0
2008-07-07,245.85,202.81,345072.55,4274.8,2171.0,592.0,7149.0
2008-07-08,281.55,196.32,345168.9,4854.8,991.0,503.0,7592.0
2008-07-09,229.83,191.72,346074.59,3996.4,951.0,499.0,7352.0
2008-07-10,312.82,240.24,345409.57,5390.6,982.0,552.0,8186.0
2008-07-11,313.55,251.04,344904.35,5446.4,724.0,558.0,9251.0
2008-07-12,332.21,266.12,345685.36,5832.6,4436.0,2617.0,7231.0
2008-07-13,313.44,166.91,345538.77,5420.0,1671.0,3164.0,7056.0
2008-07-14,284.48,209.67,346311.63,4941.6,2564.0,1995.0,6436.0
2008-07-15,288.96,190.94,345285.28,4947.4,968.0,552.0,8585.0
2008-07-16,269.27,206.46,346454.47,4661.0,1537.0,2799.0,4978.0
2008-07-17,329.78,239.51,345480.53,5798.4,1122.0,723.0,8280.0
2008-07-18,315.4,195.61,344991.15,5381.2,1143.0,552.0,9260.0
2008-07-19,336.0,208.03,344377.61,5788.4,2941.0,3146.0,7676.0
2008-07-20,235.38,172.58,345279.88,4084.4,1943.0,1076.0,5457.0
2008-07-21,289.12,172.45,344306.44,5014.2,1698.0,431.0,9189.0
2008-07-22,185.06,161.13,345125.24,3272.6,0.0,430.0,4886.0
2008-07-23,235.66,162.39,345738.41,4103.2,1233.0,454.0,6325.0
2008-07-24,273.36,185.88,345432.62,4639.0,837.0,476.0,8344.0
2008-07-25,216.38,182.71,344242.39,3770.4,1168.0,492.0,6731.0
2008-07-26,203.92,213.32,345641.32,3592.0,0.0,948.0,6243.0
2008-07-27,286.85,233.14,343398.47,5058.0,1063.0,858.0,8385.0
2008-07-28,206.45,198.51,345590.92,3707.0,0.0,509.0,5963.0
2008-07-29,291.64,208.38,345958.39,5242.8,1571.0,530.0,5802.0
2008-07-30,324.98,227.54,344283.25,5853.8,2548.0,773.0,6278.0
2008-07-31,348.16,243.48,345737.77,6093.8,1533.0,2808.0,7588.0
2008-08-01,184.89,252.7,345319.83,3352.2,586.0,1150.0,5091.0
2008-08-02,126.44,178.29,344345.37,2286.6,0.0,504.0,3803.0
2008-08-03,126.2,166.05,341358.39,2270.4,0.0,499.0,3926.0
2008-08-04,281.48,193.62,342285.52,4917.4,596.0,4677.0,4410.0
2008-08-05,206.78,180.25,343780.5,3608.6,635.0,509.0,7118.0
2008-08-06,81.53,214.5,346414.79,1570.2,0.0,513.0,2215.0
2008-08-07,83.72,214.94,344609.75,1613.8,0.0,526.0,2357.0
2008-08-08,75.55,196.45,344817.42,1448.0,0.0,481.0,1980.0
2008-08-09,89.73,199.99,346623.06,1670.8,0.0,489.0,1902.0
2008-08-10,88.01,189.11,345981.44,1616.4,0.0,464.0,1905.0
2008-08-11,92.98,187.62,346634.39,1685.8,0.0,489.0,1880.0
2008-08-12,72.25,187.04,345669.53,1373.0,0.0,462.0,1844.0
2008-08-13,70.65,183.84,346854.98,1341.4,0.0,451.0,1789.0
2008-08-14,67.56,177.97,347242.87,1274.4,0.0,441.0,1641.0
2008-08-15,68.41,178.18,347267.76,1290.2,0.0,439.0,1691.0
2008-08-16,68.7,181.68,348617.3,1295.2,0.0,442.0,1688.0
2008-08-17,68.7,179.52,347304.17,1292.8,0.0,445.0,1710.0
2008-08-18,68.44,178.1,347552.41,1287.8,0.0,440.0,1719.0
2008-08-19,68.67,180.62,346888.42,1300.8,0.0,442.0,1697.0
2008-08-20,67.12,178.06,347822.94,1272.0,0.0,437.0,1626.0
2008-08-21,65.32,168.97,346025.76,1223.6,0.0,432.0,1577.0
2008-08-22,66.78,174.65,346870.43,1255.8,0.0,438.0,1614.0
2008-08-23,63.66,169.42,348685.43,1196.4,0.0,419.0,1485.0
2008-08-24,63.68,163.91,347923.32,1190.0,0.0,404.0,1523.0
2008-08-25,62.57,163.87,347722.52,1164.0,0.0,422.0,1436.0
2008-08-26,64.39,166.57,347212.15,1205.6,0.0,420.0,1533.0
2008-08-27,64.53,165.87,346430.11,1199.8,0.0,399.0,1539.0
2008-08-28,67.06,174.1,346381.42,1260.0,0.0,432.0,1631.0
2008-08-29,66.9,171.19,346083.05,1260.0,0.0,430.0,1599.0
2008-08-30,67.61,177.55,346340.15,1276.2,0.0,435.0,1619.0
2008-08-31,375.15,210.42,345385.38,6404.0,2056.0,3733.0,12117.0
2008-09-01,311.88,184.49,345478.91,5374.8,950.0,521.0,10183.0
2008-09-02,346.04,224.63,344633.71,5963.8,4273.0,1206.0,6648.0
2008-09-03,347.12,179.29,345642.42,5930.8,1326.0,1902.0,10213.0
2008-09-04,306.3,151.87,343675.43,5262.8,2225.0,404.0,9408.0
2008-09-05,218.49,147.24,345010.45,3752.0,379.0,431.0,6943.0
2008-09-06,467.14,238.29,344649.28,7955.2,2948.0,6500.0,13400.0
2008-09-07,343.16,176.44,346447.71,5876.4,3612.0,1707.0,5976.0
2008-09-08,327.33,160.57,347589.83,5548.8,747.0,2293.0,9559.0
2008-09-09,289.91,180.67,345285.6,4988.8,236.0,453.0,7728.0
2008-09-10,325.19,166.43,344852.04,5554.8,1009.0,399.0,10281.0
2008-09-11,257.18,192.04,344303.72,4435.6,1005.0,417.0,7644.0
2008-09-12,348.19,178.3,345554.37,5968.2,1867.0,402.0,8738.0
2008-09-13,407.86,186.19,345779.35,6941.0,930.0,5433.0,11807.0
2008-09-14,394.08,193.75,345440.14,6818.4,4673.0,445.0,6538.0
2008-09-15,424.43,136.12,345968.51,7303.4,960.0,364.0,10322.0
2008-09-16,305.47,156.06,346966.2,5211.8,0.0,368.0,8249.0
2008-09-17,379.8,177.17,346545.61,6465.2,1910.0,3727.0,9371.0
2008-09-18,376.32,189.38,346071.08,6404.2,4202.0,357.0,7991.0
2008-09-19,379.71,166.77,346114.24,6449.4,1569.0,351.0,12367.0
2008-09-20,326.15,156.2,346455.53,5480.0,0.0,370.0,12477.0
2008-09-21,383.27,206.26,346953.83,6566.8,4010.0,2381.0,8347.0
2008-09-22,339.64,151.52,345901.19,5778.2,1014.0,2448.0,10227.0
2008-09-23,308.2,165.13,345864.04,5305.2,0.0,2168.0,7920.0
2008-09-24,429.59,173.47,345781.14,7245.6,2019.0,4730.0,10548.0
2008-09-25,282.8,173.77,346018.07,4815.0,1012.0,751.0,8485.0
2008-09-26,357.86,211.57,346166.82,6105.0,1221.0,370.0,10890.0
2008-09-27,531.86,257.04,345810.93,9012.4,4347.0,2584.0,12688.0
2008-09-28,432.78,163.97,346000.92,7314.6,1920.0,385.0,11242.0
2008-09-29,375.43,199.43,345980.19,6349.6,1014.0,363.0,10677.0
2008-09-30,343.75,155.09,346440.63,5795.6,998.0,360.0,7415.0
2008-10-01,468.09,181.26,347225.2,7894.2,2249.0,5800.0,10808.0
2008-10-02,336.34,153.68,346072.67,5686.0,0.0,367.0,9060.0
2008-10-03,403.14,158.6,345372.49,6833.8,4801.0,349.0,9432.0
2008-10-04,525.12,216.2,345851.14,8848.6,3462.0,629.0,12573.0
2008-10-05,387.49,146.3,345798.06,6529.2,990.0,3257.0,6071.0
2008-10-06,355.95,125.2,344331.47,6071.6,990.0,286.0,9562.0
2008-10-07,431.64,187.23,343948.13,7439.2,1016.0,419.0,9476.0
2008-10-08,465.14,152.41,345670.58,7821.0,1044.0,5126.0,11650.0
2008-10-09,495.92,181.9,344556.61,8369.8,1032.0,3064.0,11652.0
2008-10-10,379.58,148.04,345074.19,6389.0,0.0,389.0,12046.0
2008-10-11,417.35,154.85,344422.97,7064.6,2144.0,2335.0,11373.0
2008-10-12,476.98,161.81,345818.22,8085.8,2561.0,5822.0,7171.0
2008-10-13,365.49,147.89,346765.57,6126.2,1037.0,535.0,9483.0
2008-10-14,402.26,164.29,344470.65,6811.4,1177.0,442.0,9939.0
2008-10-15,539.22,168.46,344889.78,9112.6,1998.0,7042.0,9984.0
2008-10-16,395.92,136.84,344538.5,6712.2,951.0,429.0,8438.0
2008-10-17,466.72,153.52,345668.58,7885.2,2036.0,3187.0,9639.0
2008-10-18,559.8,162.63,345363.02,9427.8,799.0,1655.0,12146.0
2008-10-19,492.98,181.6,345661.27,8359.6,698.0,8010.0,4600.0
2008-10-20,416.89,137.81,346222.79,6998.8,844.0,2648.0,10475.0
2008-10-21,515.93,152.34,345212.19,8756.4,857.0,2663.0,11331.0
2008-10-22,411.5,149.34,346774.7,6965.2,662.0,2542.0,8487.0
2008-10-23,457.62,161.21,346174.62,7739.4,815.0,1435.0,10587.0
2008-10-24,533.31,168.01,346195.72,9024.4,7893.0,2277.0,10284.0
2008-10-25,380.79,111.24,336621.16,6363.0,737.0,394.0,13433.0
2008-10-26,130.87,115.53,348657.79,2158.8,0.0,360.0,2013.0
2008-10-27,130.97,128.98,348808.4,2173.2,0.0,402.0,1967.0
2008-10-28,331.82,145.08,347510.58,5548.6,2263.0,362.0,5090.0
2008-10-29,403.14,133.28,348177.02,6630.2,1037.0,345.0,4015.0
2008-10-30,274.65,123.03,348599.94,4713.6,0.0,345.0,2619.0
2008-10-31,321.46,104.35,347514.87,5423.6,0.0,312.0,10483.0
2008-11-01,207.62,113.67,348206.74,3781.0,0.0,344.0,1939.0
2008-11-02,227.65,120.47,348704.27,4124.2,0.0,346.0,2824.0
2008-11-03,211.9,115.25,348141.77,3837.6,963.0,347.0,1892.0
2008-11-04,390.58,121.48,346755.52,6699.4,0.0,6214.0,4106.0
2008-11-05,783.73,257.82,344852.31,13304.4,7597.0,10409.0,8362.0
2008-11-06,397.11,181.47,346161.91,6806.4,1033.0,430.0,6734.0
2008-11-07,404.8,109.99,345242.57,6846.6,1032.0,389.0,10421.0
2008-11-08,433.28,133.17,344603.56,7350.8,1114.0,3271.0,6069.0
2008-11-09,644.63,210.95,343373.86,10974.2,6301.0,661.0,14348.0
2008-11-10,522.97,155.49,343661.32,8858.6,1023.0,355.0,10285.0
2008-11-11,613.99,128.08,345425.32,10344.0,2475.0,2288.0,14651.0
2008-11-12,546.62,158.82,345676.45,9129.4,1066.0,2712.0,9430.0
2008-11-13,309.62,125.42,347901.01,5223.2,0.0,338.0,6315.0
2008-11-14,405.43,127.89,347071.42,6848.0,2092.0,325.0,9929.0
2008-11-15,757.91,165.16,343633.13,12907.0,3952.0,3799.0,15635.0
2008-11-16,591.36,163.13,346311.56,9963.4,4791.0,1829.0,8945.0
2008-11-17,380.91,118.87,347234.3,6353.4,0.0,378.0,10590.0
2008-11-18,437.26,139.28,345458.94,7404.2,1079.0,369.0,11204.0
2008-11-19,460.06,166.45,346377.05,7794.6,1737.0,3026.0,8704.0
2008-11-20,423.08,121.19,345338.09,7177.6,1034.0,347.0,7732.0
2008-11-21,418.48,127.55,345496.8,7123.0,1039.0,348.0,10396.0
2008-11-22,427.84,124.87,345213.81,7271.4,1093.0,882.0,8320.0
2008-11-23,851.33,206.94,344136.08,14463.6,3631.0,8823.0,10272.0
2008-11-24,803.25,121.62,346117.66,13371.0,1063.0,510.0,13378.0
2008-11-25,675.71,150.56,346940.07,11266.4,3010.0,345.0,10471.0
2008-11-26,378.99,120.0,349057.29,6273.2,909.0,304.0,10002.0
2008-11-27,590.55,126.22,347673.62,9851.2,2491.0,330.0,12440.0
2008-11-28,471.49,128.43,350015.78,7789.8,1113.0,295.0,11361.0
2008-11-29,608.67,166.51,347386.69,10157.2,5268.0,2392.0,12386.0
2008-11-30,600.35,170.9,349019.37,10016.0,1161.0,3481.0,11474.0
2008-12-01,404.13,118.68,350562.01,6852.2,1085.0,309.0,9013.0
2008-12-02,448.36,145.91,350466.29,7509.8,0.0,304.0,11343.0
2008-12-03,438.79,124.72,350472.57,7300.2,1137.0,302.0,9664.0
2008-12-04,434.66,113.99,350586.92,7234.2,1085.0,281.0,11314.0
2008-12-05,514.65,120.03,349885.31,8593.4,831.0,310.0,9852.0
2008-12-06,630.96,188.14,347236.65,10596.0,4005.0,5749.0,9048.0
2008-12-07,616.68,180.22,348823.5,10306.6,3294.0,310.0,13627.0
2008-12-08,467.16,120.78,350973.53,7751.8,1117.0,296.0,13256.0
2008-12-09,500.79,132.52,350720.14,8291.0,1985.0,2553.0,12886.0
2008-12-10,527.76,137.01,333596.17,8726.2,1128.0,4144.0,10889.0
2008-12-11,358.13,114.92,350522.44,5935.6,1160.0,273.0,7979.0
2008-12-12,453.88,139.34,349981.95,7519.2,1157.0,255.0,12154.0
2008-12-13,456.39,163.28,347815.51,7663.4,2186.0,261.0,9271.0
2008-12-14,500.53,164.01,347936.83,8469.4,3742.0,2497.0,5415.0
2008-12-15,448.86,113.74,349976.45,7475.0,1178.0,252.0,9668.0
2008-12-16,449.27,114.6,351187.06,7477.4,0.0,253.0,11334.0
2008-12-17,524.7,136.22,350371.46,8755.6,4251.0,284.0,10813.0
2008-12-18,434.24,118.07,349717.05,7184.6,1125.0,258.0,11293.0
2008-12-19,470.53,132.15,348287.29,7891.4,1538.0,296.0,11773.0
2008-12-20,560.63,160.69,349052.47,9353.2,1132.0,6479.0,12819.0
2008-12-21,660.9,135.07,348076.92,11034.2,1099.0,9189.0,14816.0
2008-12-22,503.95,124.87,348284.87,8434.2,2157.0,391.0,10433.0
2008-12-23,449.52,151.08,348149.59,7561.0,2666.0,2115.0,8326.0
2008-12-24,317.41,115.32,351303.3,5232.4,0.0,364.0,9981.0
2008-12-25,265.28,116.88,350255.61,4375.6,0.0,285.0,3598.0
2008-12-26,305.93,124.22,351869.27,5041.0,1121.0,279.0,7796.0
2008-12-27,743.04,118.13,350369.13,12141.8,0.0,244.0,12209.0
2008-12-28,392.66,112.25,352166.95,6364.8,1953.0,217.0,5291.0
2008-12-29,138.82,91.64,352734.85,2273.6,0.0,218.0,2480.0
2008-12-30,298.81,113.21,352278.96,4898.6,0.0,245.0,7145.0
2008-12-31,491.05,129.27,350347.13,8190.2,2975.0,246.0,11860.0
2009-01-01,351.67,112.67,349683.93,5975.8,765.0,3845.0,2803.0
2009-01-02,581.88,204.73,349495.04,9702.4,2417.0,6018.0,11841.0
2009-01-03,478.37,174.91,350901.3,7964.4,6440.0,328.0,10439.0
2009-01-04,485.0,167.34,352544.3,8111.8,1457.0,5251.0,3245.0
2009-01-05,401.0,128.94,352556.32,6676.2,1247.0,322.0,8650.0
2009-01-06,422.47,115.56,352933.44,6961.0,0.0,254.0,12462.0
2009-01-07,520.07,141.5,354298.52,8563.4,2687.0,3820.0,9979.0
2009-01-08,408.32,124.37,353305.06,6797.8,2773.0,299.0,10075.0
2009-01-09,447.18,115.57,352256.27,7462.2,1802.0,272.0,9285.0
2009-01-10,525.74,161.73,351533.5,8768.0,2828.0,4288.0,12539.0
2009-01-11,494.0,143.24,353565.43,8301.2,4521.0,5301.0,5887.0
2009-01-12,397.32,112.43,353558.98,6500.0,0.0,261.0,12147.0
2009-01-13,545.65,134.14,352020.01,9006.2,1140.0,329.0,16194.0
2009-01-14,444.07,120.66,351992.98,7339.2,2277.0,332.0,10301.0
2009-01-15,391.02,115.55,349950.64,6509.6,2731.0,390.0,9561.0
2009-01-16,691.64,179.92,349299.32,11578.4,5811.0,3158.0,15220.0
2009-01-17,829.46,164.54,347949.42,13793.6,2477.0,3154.0,15322.0
2009-01-18,788.55,209.84,349407.48,13201.4,5649.0,6701.0,12727.0
2009-01-19,424.97,119.27,350101.69,7091.2,1118.0,376.0,10279.0
2009-01-20,434.51,133.88,350495.79,7170.8,0.0,282.0,13727.0
2009-01-21,434.86,128.04,351511.47,7189.8,1148.0,2159.0,9830.0
2009-01-22,309.34,115.6,351369.15,5169.6,0.0,341.0,8246.0
2009-01-23,477.63,126.3,349587.29,7964.4,2078.0,295.0,12146.0
2009-01-24,550.19,169.97,350281.09,9203.2,5096.0,4492.0,8322.0
2009-01-25,710.92,147.77,349263.35,11738.0,3971.0,5960.0,11213.0
2009-01-26,418.62,113.28,350208.39,6961.6,1121.0,348.0,9821.0
2009-01-27,356.26,135.64,351270.15,6001.8,896.0,278.0,6608.0
2009-01-28,680.43,116.02,349966.4,11276.6,2301.0,6949.0,14285.0
2009-01-29,393.42,104.31,350442.5,6527.0,0.0,294.0,8996.0
2009-01-30,514.76,120.09,351777.36,8521.8,1622.0,280.0,12147.0
2009-01-31,828.21,238.71,349158.79,13871.8,8278.0,6575.0,15309.0
2009-02-01,451.86,149.58,343160.33,7564.8,3330.0,622.0,7494.0
2009-02-02,400.82,106.59,352619.75,6596.8,1159.0,232.0,10915.0
2009-02-03,467.1,123.01,351795.92,7695.2,703.0,878.0,14984.0
2009-02-04,615.23,151.6,352348.84,10139.6,871.0,6961.0,15960.0
2009-02-05,412.27,122.19,351151.29,6858.0,1104.0,264.0,12987.0
2009-02-06,512.1,126.87,350336.06,8527.2,1165.0,273.0,11716.0
2009-02-07,782.88,184.64,348553.33,13076.6,6822.0,4483.0,17873.0
2009-02-08,545.72,134.02,350430.58,9114.6,5341.0,259.0,15174.0
